found_location,n
2And And Attayca in Austin (TX),12
7802 Rutgers Ave in Austin (TX),12
8028 Elroy Rd in Travis (TX),12
7700 Beauregard Cir in Austin (TX),12
2107 Kirksey Drive in Austin (TX),12
7000 Decker Ln in Austin (TX),11
Cesar Chavez And Pleasant Valley in Austin (TX),11
2200 S Pleasant Valley in Austin (TX),11
2209 Kinney in Austin (TX),11
Cesar Chavez in Austin (TX),11
2206 Blue Meadow Dr in Austin (TX),11
1015 E Yager Ln in Austin (TX),11
9500 Dessau Rd in Austin (TX),11
9601 Middle Fiskville in Austin (TX),11
9300 S Ih 35 in Austin (TX),11
11001 S 1St St in Austin (TX),11
Parmer And Metric in Austin (TX),11
12501 Tech Ridge Blvd in Austin (TX),11
Westgate And William Cannon in Austin (TX),11
6201 Sneed Cv in Austin (TX),11
12800 Center Lake Dr in Austin (TX),11
11700 Metric Blvd in Austin (TX),11
2932 Ellon Rd in Del Valle (TX),11
1301 Crossing Pl in Austin (TX),11
8885 Research Blvd in Austin (TX),11
E Riverside Dr & S Pleasant Valley Rd in Austin (TX),11
10707 Lake Creek Pkwy in Austin (TX),11
8900 N Ih 35 in Austin (TX),11
1215 W Slaughter Ln in Austin (TX),11
4710 Carson Hill Dr in Austin (TX),11
4511 Lucksinger Ln in Austin (TX),11
7603 Clydesdale in Austin (TX),11
1401 East Rundberg Ln in Austin (TX),11
1000 E 41St St in Austin (TX),11
8312 N Ih 35 in Austin (TX),11
1500 Crossing Place in Austin (TX),11
12118 Walnut Park Xing. in Austin (TX),11
912 U.S. 183 in Austin (TX),11
10000 N Lamar Blvd in Austin (TX),11
9414 N Lamar Blvd in Austin (TX),11
17720 Powder Creek Dr in Manor (TX),11
3002 Ellon Rd in Del Valle (TX),11
3300 Killingsworth Ln. #307 in Pflugerville (TX),11
1006 Banister Ln in Austin (TX),11
12508 Esplanade St in Austin (TX),11
9100 Evelyn Rd in Travis (TX),11
40 N Ih 35 in Austin (TX),11
2101 Elmont Dr in Austin (TX),11
1901 E Anderson Ln in Austin (TX),11
412 W Alpine in Austin (TX),11
1156 Cesar Chavez St in Austin (TX),11
Braker Ln And Hwy 183 in Austin (TX),11
Live Oak And S Congress in Austin (TX),11
1515 Wickersham Lane in Austin (TX),11
1812 Miles Ave in Austin (TX),11
5701 Johnny Morris Road in Austin (TX),11
12621 Hymeadow Rd in Austin (TX),11
619 W Powell Ln in Austin (TX),11
7101 Ed Bluestein Blvd in Austin (TX),11
7207 Barnsdale Way in Austin (TX),11
5804 Walnut Cove in Austin (TX),11
11309 Doyle Overton Rd in Austin (TX),11
1602 Citation Dr in Del Valle (TX),11
1000 Creekbend Drive in Pflugerville (TX),11
14701 Branding Iron Pass in Travis (TX),11
5006 Emerald Forest in Austin (TX),11
10210 Ember Glen in Austin (TX),11
6105 Saddler Ln in Austin (TX),11
Catherine Drive And Blue Bluff in Austin (TX),11
11611 Raymond C Ewry Lane in Austin (TX),11
5605 Signal Point in Austin (TX),11
South Ec in Austin (TX),10
Crossing Place And Riverside in Austin (TX),10
W Parmer Ln & Mcneil Dr in Austin (TX),10
7104 Berkman Dr in Austin (TX),10
8300 N Ih 35 in Austin (TX),10
8800 N Ih 35 in Austin (TX),10
1735 Rutland Dr in Austin (TX),10
William Cannon And Manchaca in Austin (TX),10
1801 Fortview Rd in Austin (TX),10
12507 Esplanade in Austin (TX),10
12315 Rayden St. in Travis (TX),10
509 E Todd Lane in Austin (TX),10
9218 Balcones Club Dr in Austin (TX),10
7112 Ed Bluestein Blvd in Austin (TX),10
5414 Bolm Rd in Austin (TX),10
8220 Research Blvd in Austin (TX),10
2307 Ventura in Austin (TX),10
3603 Southridge Dr in Austin (TX),10
12118 Walnut Park Crossing in Austin (TX),10
7211 Northeast Dr in Austin (TX),10
8519 Cahill Dr in Austin (TX),10
Airport in Austin (TX),10
6600 Ed Bluestein Blvd in Austin (TX),10
1201 Payton Gin Rd in Austin (TX),10
1102 S Congress in Austin (TX),10
7707 S Ih 35 in Austin (TX),10
5338 Thunder Creek Rd in Austin (TX),10
2110 W Slaughter Ln in Austin (TX),10
5800 Techni Center in Austin (TX),10
900 Webberwood Way in Travis (TX),10
8105 Research Blvd in Austin (TX),10
7132 W 71 Hwy in Austin (TX),10
7500 S Pleasant Valley Rd in Austin (TX),10
Nuckols Crossing in Austin (TX),10
1311 Fairbanks in Austin (TX),10
Hwy 183 And E Riverside Dr in Austin (TX),10
1520 Rutherford Ln in Austin (TX),10
Ben White/Manchaca in Austin (TX),10
14811 Chicadee Circle in Travis (TX),10
625 E Stassney Ln in Austin (TX),10
515 City Park Rd in Pflugerville (TX),10
1308 Thornberry Rd in Del Valle (TX),10
Williamson Rd & Graef Rd in Travis (TX),10
5800 Colton Rd in Austin (TX),10
1515 Grove Blvd in Austin (TX),10
13000 N Ih 35 in Austin (TX),10
3308 Thompson in Austin (TX),10
1601 Royal Crest Dr in Austin (TX),10
10107 Rodriguez Rd in Austin (TX),10
9435 Middle Fiskville Rd in Austin (TX),10
4014 W William Cannon Dr in Austin (TX),10
8000 Decker Ln in Austin (TX),10
50002 Westgate Blvd in Austin (TX),10
11604 Loweswater in Austin (TX),10
8718 Fm 812 in Austin (TX),10
3500 Eskew Dr in Austin (TX),10
12419 Metric Blvd in Austin (TX),10
3101 West Terrace Drive in Austin (TX),10
2239 Cromwell Cir in Austin (TX),10
16006 Agua Vista in Austin (TX),10
906 W Milton St in Austin (TX),10
20906 Delorio in Manor (TX),10
5806 Coolbrook Dr in Austin (TX),10
Becker Ln And Reynero in Del Valle (TX),10
3300 Killingsworth Ln in Pflugerville (TX),10
16901 Hayride Circle in Travis (TX),10
1108 Blue Fox Dr in Austin (TX),10
1100 Debco Ln in Travis (TX),10
11009 Amblewood Way in Austin (TX),10
1601 E. Slaughter Ln. #83 in Travis (TX),10
2347 Douglas #1103 in Austin (TX),10
17944 Majestic Elm Ln in Travis (TX),10
5055 Hwy 71 E in Del Valle (TX),10
8902 Briardale Dr in Austin (TX),10
1308 Thornberry Rd in Austin (TX),10
2124 Burton Dr in Austin (TX),10
7807 Broken Lance in Austin (TX),10
9200 North Plaza in Austin (TX),10
4402 Nixon Ln in Austin (TX),10
6712 Cruz St in Austin (TX),10
5521 Hiline Rd in Austin (TX),10
Manchaca Rd And W Dittmar Rd in Austin (TX),10
3100 Barksdale in Travis (TX),10
505 Barton Springs in Austin (TX),10
Barney Dr in Travis (TX),10
5500 Ponciana in Austin (TX),10
N Interstate 35 Frontage Rd And E Braker Ln in Austin (TX),10
8528 Cornwall Dr in Austin (TX),10
3109 Robinson Ave in Austin (TX),10
17004 Round Mountain in Travis (TX),10
8748 Birmingham Dr in Austin (TX),10
8311 Evelyn Road in Travis (TX),10
1620 Old Lockhart Road in Travis (TX),10
2200 S Pleasant Valley Rd in Austin (TX),9
2005 Willow Creek in Austin (TX),9
2701 E 7Th St in Austin (TX),9
12345 Lamplight Village in Austin (TX),9
1135 Garland Ave in Austin (TX),9
5315 Ed Bluestein Blvd in Austin (TX),9
4404 E Oltorf in Austin (TX),9
W Slaughter Ln & Brodie Ln in Austin (TX),9
Bolm Rd And Airport Blvd in Austin (TX),9
5201 Ross Rd in Del Valle (TX),9
10902 Mcangus Rd in Del Valle (TX),9
12Th And Airport Blvd in Austin (TX),9
Ross Rd And Hwy 71 in Del Valle (TX),9
4477 S Lamar Blvd in Austin (TX),9
3300 Killingsworth in Travis (TX),9
2303 Vanderbilt Cir in Austin (TX),9
812 Springdale in Austin (TX),9
1012 Arthur Stiles Rd in Austin (TX),9
W Slaughter Ln & Manchaca Rd in Austin (TX),9
2000 Burton Dr in Austin (TX),9
1161 Harvey Ln in Austin (TX),9
9345 E Us Hwy 290 in Austin (TX),9
720 Airport Blvd in Austin (TX),9
4400 Franklin Park in Austin (TX),9
8900 N Ih35 in Austin (TX),9
12403 Mellow Meadow Dr in Travis (TX),9
2504 New York Dr in Austin (TX),9
5500 Ross Rd in Austin (TX),9
2500 Magin Meadow Dr in Austin (TX),9
2304 Wirtz Ave in Austin (TX),9
7125 Howerington Cir in Austin (TX),9
1128 Spur St in Austin (TX),9
12001 Dessau Rd in Austin (TX),9
6800 Mcneil Dr in Austin (TX),9
8101 Salt Springs Dr in Austin (TX),9
1044 Norwood Park Blvd in Austin (TX),9
4108 Nixon Ln in Austin (TX),9
5300 Overbrook in Austin (TX),9
Montopolis And Del Monte in Austin (TX),9
1600 Grove Blvd in Austin (TX),9
1604 Red Fox in Austin (TX),9
Debba Dr And Red Fox Rd in Lakeway (TX),9
1904 Bitter Creek Dr in Austin (TX),9
7314 Gaines Mill Ln in Austin (TX),9
6407 Springdale Rd in Austin (TX),9
2614 Howellwood Way in Austin (TX),9
1116 1/2 Gunter St in Austin (TX),9
4550 Mueller Blvd in Austin (TX),9
4404 E Oltorf St in Austin (TX),9
11301 Farrah Lane in Austin (TX),9
8909 Briardale Dr in Austin (TX),9
5800 Techni Center Drive in Austin (TX),9
Quicksilver & S Pleasant Valley in Austin (TX),9
5808 Wilcab Rd in Austin (TX),9
10528 Channel Island Dr in Austin (TX),9
6808 S Ih 35 Frontage Rd in Austin (TX),9
12201 Von Quintus Road in Austin (TX),9
6300 S Congress Ave in Austin (TX),9
9610 Colfax Drive in Travis (TX),9
4700 East Riverside Drive in Austin (TX),9
7007 Guadalupe St in Austin (TX),9
3721 Rr North 620 in Austin (TX),9
6700 Krollton in Austin (TX),9
806 Park Blvd in Austin (TX),9
6904 Tulane Dr in Austin (TX),9
6506 Bolm Rd in Austin (TX),9
6540 Ed Bluestein Blvd in Austin (TX),9
11503 Hereford Street in Manor (TX),9
North Ih-35 And Rundberg in Austin (TX),9
20602 Ed Acklin in Travis (TX),9
Redwater Dr And Manchaca Rd in Austin (TX),9
2510 Lehigh Dr in Austin (TX),9
18701 Blake Manor Rd in Manor (TX),9
9301 Hog Eye Rd in Austin (TX),9
2705 Hoeke Ln in Austin (TX),9
12410 Alameda Trace Circle in Austin (TX),9
7427 Onion Creek in Austin (TX),9
S Hwy 183 And Thompson Ln in Austin (TX),9
7212 Bill Hughes Rd in Austin (TX),9
7020 Grand Canyon in Austin (TX),9
Fm 969 And Highway 30 in Travis (TX),9
3303 Oak Alley in Austin (TX),9
8408 Elroy Rd in Travis (TX),9
Purple Sage Dr And Lazy Creek Dr in Austin (TX),9
13021 Dessau Road in Austin (TX),9
4528 Chateau Village Way in Austin (TX),9
9508 Linkmeadow Dr in Austin (TX),9
8912 Lone Tree Dr in Manor (TX),9
Davis And Manchaca in Austin (TX),9
13021 in Austin (TX),9
15208 Chamberlain Ct in Austin (TX),9
6511 Burnet Lane in Austin (TX),9
8213 Sam Rayburn in Austin (TX),9
Bramble Bush And Thaxton Road in Austin (TX),9
5204 Purple Sage in Austin (TX),9
7020 Grand Canyon Dr in Austin (TX),8
Slaughter Ln in Austin (TX),8
333 E Slaughter Ln in Austin (TX),8
4900 E Oltorf in Austin (TX),8
5309 E Riverside Dr in Austin (TX),8
8601 Vertex Blvd in Austin (TX),8
3401 Webberville Rd in Austin (TX),8
E Riverside Dr & Montopolis Dr in Austin (TX),8
4313 S 1St St in Austin (TX),8
Rundberg And Lamar in Austin (TX),8
1800 E Stassney in Austin (TX),8
4600 Nuckols Crossing in Austin (TX),8
12113 Metric Blvd in Austin (TX),8
14100 Thermal Dr in Austin (TX),8
7001 S Congress Ave in Austin (TX),8
Red River in Austin (TX),8
6201 Sneed Cove in Austin (TX),8
8600 Brodie Ln in Austin (TX),8
Pleasant Valley And Riverside in Austin (TX),8
9805 Parkfield Dr in Austin (TX),8
400 Cooper Dr in Austin (TX),8
3427 Parker Ln in Austin (TX),8
11530 Manchaca in Austin (TX),8
Riverside in Austin (TX),8
7418 Cameron Rd in Austin (TX),8
8805 N Plaza in Austin (TX),8
3201 Duval Rd in Austin (TX),8
10801 Old Manchaca Rd in Austin (TX),8
5403 Darlington Ln in Austin (TX),8
11215 Research Blvd in Austin (TX),8
1000 E. 41St St. in Austin (TX),8
St Elmo in Austin (TX),8
6711 Johnny Morris in Austin (TX),8
7501 Bluff Springs in Austin (TX),8
54 Rainey St in Austin (TX),8
8700 Brookfield Dr in Austin (TX),8
5805 Blue Bluff Rd in Austin (TX),8
700 Green Meadow in Austin (TX),8
6103 Manor Rd in Austin (TX),8
6002 Jain Ln in Austin (TX),8
8805 North Plaza Dr in Austin (TX),8
2201 Montopolis Dr in Austin (TX),8
5106 Village Square Dr in Austin (TX),8
1109 S Pleasant Valley in Austin (TX),8
Ih 35 in Austin (TX),8
12006 Greenleaf in Travis (TX),8
9008 Hunters Trace in Austin (TX),8
8105 Linden Rd in Del Valle (TX),8
3105 S Ih 35 in Austin (TX),8
6106 Wheless Cv in Austin (TX),8
12032 Lincolnshire Dr in Austin (TX),8
7201 Danwood Dr in Austin (TX),8
4811 Aberdeen Dr in Austin (TX),8
14811 Bescott in Austin (TX),8
14608 Rumfeldt in Del Valle (TX),8
7101 Appaloosa Ct in Travis (TX),8
9908 Thaxton Rd in Austin (TX),8
2000 N. Ih35 in Austin (TX),8
Thaxton Rd in Austin (TX),8
9102 Happy Trl in Austin (TX),8
1124 Rutland Dr in Austin (TX),8
2504 Sunny Hills Dr in Austin (TX),8
8805 N Plaza Ct in Austin (TX),8
20906 Delorio St in Manor (TX),8
23107 Fulkes Ln in Travis (TX),8
3401 W Parmer Ln in Austin (TX),8
1030 Norwood Park in Austin (TX),8
12705 Encino Dr in Travis (TX),8
12440 Alameda Trace Circle in Austin (TX),8
9345 E Hwy 290 in Austin (TX),8
3801 Berkman Dr in Austin (TX),8
8220 W Hwy 71 in Austin (TX),8
302 Provines Dr in Austin (TX),8
13500 Lazyridge Dr in Pflugerville (TX),8
11701 Metric Blvd in Austin (TX),8
14809 Chicadee in Travis (TX),8
8911 Fm 973 in Austin (TX),8
2011 Greenbrook Pkwy in Austin (TX),8
4811 S Congress Ave in Austin (TX),8
6001 Airport Blvd in Austin (TX),8
11123 Old Lockhart Rd in Austin (TX),8
Slaughter And 1826 in Austin (TX),8
6816 Lee Manor Cv in Manor (TX),8
4411 Meinardus Dr in Austin (TX),8
907 West Slaughter Lane in Austin (TX),8
3417 Minnie St in Austin (TX),8
1841 Wooten Park in Austin (TX),8
6855 E Hwy 290 in Austin (TX),8
Gunter St And Neil in Austin (TX),8
20212 Lockwood Rd in Travis (TX),8
6205 Marigold in Austin (TX),8
6200 Loyola Lane in Austin (TX),8
13021 Legendary in Austin (TX),8
3101 Oak Springs Dr in Austin (TX),8
9971 Quail Blvd in Austin (TX),8
5000 E Cesar Chavez in Austin (TX),8
19211 Blake Manor Rd in Manor (TX),8
704 Hyde Park Ct in Austin (TX),8
9707 Colpax Drive in Austin (TX),8
6514 Pevensey Dr in Austin (TX),8
3200 Northeast Dr in Austin (TX),8
1190 Airport Blvd in Austin (TX),8
7604 Lazy River Cv in Austin (TX),8
720 Yarsa Blvd in Austin (TX),8
2906 Gem Circle in Austin (TX),8
11125 Henge Dr in Austin (TX),8
1301 Webberwood in Travis (TX),8
Hamilton Pool Rd in Travis (TX),8
12900 N Ih 35 in Austin (TX),8
4811 Prock Lane in Austin (TX),8
Silverstone Dr And Pointsetta Ln in Austin (TX),8
2015 Cedar Bnd #1400 in Austin (TX),8
7205 E Meadow Bend in Austin (TX),8
8714 Fm 812 in Travis (TX),8
6808 S Ih35 in Austin (TX),8
920 Water St in Travis (TX),8
1922 Wickersham Ln in Austin (TX),8
201 Chicon in Austin (TX),8
1109 S Pleasant Valley Rd in Austin (TX),8
11717 Schriber Rd in Travis (TX),8
E 9Th And Navasota in Austin (TX),8
6502 S 1St St in Austin (TX),8
1803 Belford Dr in Austin (TX),8
1601 Faro in Austin (TX),8
8225 N Fm 620 in Austin (TX),8
20636 Cameron in Travis (TX),8
10510 Wendts Way in Austin (TX),8
5600 Netleaf Rd in Austin (TX),8
2504 Stratford Dr in Austin (TX),8
15300 Spring Hill Ln in Austin (TX),8
4309 Bellvue Dr in Austin (TX),8
Bluff Springs Dr in Austin (TX),8
10802 San Jose Ave in Travis (TX),8
6300 Sierra Vista Dr in Travis (TX),8
9100 Fm 812 Road in Travis (TX),8
10907 Spicewood Pkwy in Austin (TX),8
9200 Towana Dr in Austin (TX),8
4858 Yager Ln in Travis (TX),8
7627 Crystalbrook W in Austin (TX),8
8312 North Ih 35 in Austin (TX),8
446 Tiffany Trl in Austin (TX),8
14704 Alps Drive in Travis (TX),8
7624 Cayenne Ln in Austin (TX),8
5801 Alomar in Austin (TX),8
Oltorf & Burleson in Austin (TX),8
9102 Shephard Drive in Austin (TX),8
3235 E Martin Luther King Jr Blvd in Austin (TX),8
7900 Thaxton Road in Austin (TX),8
Rampart St & Paris Ave in Austin (TX),8
11906 Bronco Circle in Austin (TX),8
La Paz And Paloma in Del Valle (TX),8
8105 Topanga Lane in Austin (TX),8
411 Bastrop in Austin (TX),8
W Slaughter Ln And Manchaca Rd in Austin (TX),7
6001 W Parmer Ln in Austin (TX),7
S Pleasant Valley Rd & E Stassney Ln in Austin (TX),7
11901 Pavilion in Austin (TX),7
2347 Douglas St in Austin (TX),7
2400 E Oltorf in Austin (TX),7
1201 Grove Blvd in Austin (TX),7
Dessau Rd & E Howard Ln in Austin (TX),7
7131 Wood Hollow Dr in Austin (TX),7
Springdale And Airport in Austin (TX),7
710 East Ben White Blvd in Austin (TX),7
515 Vargas Rd in Austin (TX),7
500 E Anderson Ln in Austin (TX),7
Manchaca Rd And W Slaughter Ln in Austin (TX),7
3421 W William Cannon in Austin (TX),7
4106 N.Lamar in Austin (TX),7
Airport And Bolm in Austin (TX),7
1901 Onion Creek Pkwy in Austin (TX),7
6001 Cougar Dr in Austin (TX),7
2500 W Parmer Ln in Austin (TX),7
11530 Manchaca Rd in Austin (TX),7
2000 Cullen Ave in Austin (TX),7
Manchaca in Austin (TX),7
7500 S Pleasant Valley in Austin (TX),7
189 Jacobson Rd in Del Valle (TX),7
Airport Blvd in Austin (TX),7
421 Thompson Ln in Austin (TX),7
9200 N Plaza in Austin (TX),7
1071 Clayton Ln in Austin (TX),7
5801 Ainez in Austin (TX),7
17005 Hayride Cir in Del Valle (TX),7
4700 Staggerbrush in Austin (TX),7
7009 Twin Crest Drive in Austin (TX),7
6200 Loyola in Austin (TX),7
Emma Browning/ Burleson in Austin (TX),7
15300 Lucian St in Austin (TX),7
4600 Elmont Dr in Austin (TX),7
Stassney And Pleasant Valley in Austin (TX),7
